Running on node: qgpu2016
Wed May  7 16:57:43 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.86.15              Driver Version: 570.86.15      CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:31:00.0 Off |                    0 |
| N/A   42C    P0             61W /  500W |       1MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Python being used:
/software/anaconda3/2018.12/bin/python
Python executable: /software/anaconda3/2018.12/bin/python
Total dataset size: 9999
Train: 7999, Val: 999, Test: 1001
fast_dev_run = False
Training batches: 250
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:03<00:03,  0.32it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:04<00:00,  0.47it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/250 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/250 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/250 [00:04<18:34,  0.22it/s]
Epoch 0:   0%|          | 1/250 [00:04<18:34,  0.22it/s, v_num=1, train_loss=1.72e+5]
Epoch 27:  21%|██        | 52/250 [00:30<01:55,  1.72it/s, v_num=1, train_loss=7.76e+4, val_loss=nan.0]
Epoch 27:  21%|██        | 53/250 [00:30<01:52,  1.75it/s, v_num=1, train_loss=7.76e+4, val_loss=nan.0]
Epoch 27:  21%|██        | 53/250 [00:30<01:52,  1.75it/s, v_num=1, train_loss=7.83e+4, val_loss=nan.0]
Epoch 27:  22%|██▏       | 54/250 [00:30<01:51,  1.76it/s, v_num=1, train_loss=7.83e+4, val_loss=nan.0]
Epoch 27:  22%|██▏       | 54/250 [00:30<01:51,  1.76it/s, v_num=1, train_loss=7.97e+4, val_loss=nan.0]
Epoch 27:  22%|██▏       | 55/250 [00:30<01:49,  1.79it/s, v_num=1, train_loss=7.97e+4, val_loss=nan.0]
Epoch 27:  22%|██▏       | 55/250 [00:30<01:49,  1.79it/s, v_num=1, train_loss=7.58e+4, val_loss=nan.0]
Epoch 27:  22%|██▏       | 56/250 [00:30<01:46,  1.81it/s, v_num=1, train_loss=7.58e+4, val_loss=nan.0]
Epoch 27:  22%|██▏       | 56/250 [00:30<01:46,  1.81it/s, v_num=1, train_loss=7.84e+4, val_loss=nan.0]
Epoch 27:  23%|██▎       | 57/250 [00:33<01:54,  1.69it/s, v_num=1, train_loss=7.84e+4, val_loss=nan.0]
Epoch 27:  23%|██▎       | 57/250 [00:33<01:54,  1.69it/s, v_num=1, train_loss=7.95e+4, val_loss=nan.0]
Epoch 27:  23%|██▎       | 58/250 [00:33<01:51,  1.72it/s, v_num=1, train_loss=7.95e+4, val_loss=nan.0]
Epoch 27:  23%|██▎       | 58/250 [00:33<01:51,  1.72it/s, v_num=1, train_loss=8.42e+4, val_loss=nan.0]
Epoch 27:  24%|██▎       | 59/250 [00:33<01:49,  1.74it/s, v_num=1, train_loss=8.42e+4, val_loss=nan.0]
Epoch 27:  24%|██▎       | 59/250 [00:33<01:49,  1.74it/s, v_num=1, train_loss=7.73e+4, val_loss=nan.0]
Epoch 27:  24%|██▍       | 60/250 [00:33<01:47,  1.77it/s, v_num=1, train_loss=7.73e+4, val_loss=nan.0]
Epoch 27:  24%|██▍       | 60/250 [00:33<01:47,  1.77it/s, v_num=1, train_loss=7.86e+4, val_loss=nan.0]
Epoch 27:  24%|██▍       | 61/250 [00:34<01:45,  1.79it/s, v_num=1, train_loss=7.86e+4, val_loss=nan.0]
Epoch 27:  24%|██▍       | 61/250 [00:34<01:45,  1.79it/s, v_num=1, train_loss=7.31e+4, val_loss=nan.0]
Epoch 27:  25%|██▍       | 62/250 [00:34<01:44,  1.81it/s, v_num=1, train_loss=7.31e+4, val_loss=nan.0]
Epoch 27:  25%|██▍       | 62/250 [00:34<01:44,  1.81it/s, v_num=1, train_loss=7.97e+4, val_loss=nan.0]
Epoch 27:  25%|██▌       | 63/250 [00:34<01:42,  1.83it/s, v_num=1, train_loss=7.97e+4, val_loss=nan.0]
Epoch 27:  25%|██▌       | 63/250 [00:34<01:42,  1.83it/s, v_num=1, train_loss=7.88e+4, val_loss=nan.0]
Epoch 27:  26%|██▌       | 64/250 [00:34<01:40,  1.86it/s, v_num=1, train_loss=7.88e+4, val_loss=nan.0]
Epoch 27:  26%|██▌       | 64/250 [00:34<01:40,  1.86it/s, v_num=1, train_loss=8.1e+4, val_loss=nan.0] 
Epoch 27:  26%|██▌       | 65/250 [00:37<01:47,  1.73it/s, v_num=1, train_loss=8.1e+4, val_loss=nan.0]
Epoch 27:  26%|██▌       | 65/250 [00:37<01:47,  1.73it/s, v_num=1, train_loss=8.15e+4, val_loss=nan.0]
Epoch 27:  26%|██▋       | 66/250 [00:37<01:45,  1.75it/s, v_num=1, train_loss=8.15e+4, val_loss=nan.0]
Epoch 27:  26%|██▋       | 66/250 [00:37<01:45,  1.75it/s, v_num=1, train_loss=7.62e+4, val_loss=nan.0]
Epoch 27:  27%|██▋       | 67/250 [00:37<01:43,  1.77it/s, v_num=1, train_loss=7.62e+4, val_loss=nan.0]
Epoch 27:  27%|██▋       | 67/250 [00:37<01:43,  1.77it/s, v_num=1, train_loss=8.35e+4, val_loss=nan.0]
Epoch 27:  27%|██▋       | 68/250 [00:37<01:41,  1.80it/s, v_num=1, train_loss=8.35e+4, val_loss=nan.0]
Epoch 27:  27%|██▋       | 68/250 [00:37<01:41,  1.80it/s, v_num=1, train_loss=7.32e+4, val_loss=nan.0]
Epoch 27:  28%|██▊       | 69/250 [00:37<01:39,  1.82it/s, v_num=1, train_loss=7.32e+4, val_loss=nan.0]
Epoch 27:  28%|██▊       | 69/250 [00:37<01:39,  1.82it/s, v_num=1, train_loss=7.13e+4, val_loss=nan.0]
Epoch 27:  28%|██▊       | 70/250 [00:37<01:37,  1.84it/s, v_num=1, train_loss=7.13e+4, val_loss=nan.0]
Epoch 27:  28%|██▊       | 70/250 [00:37<01:37,  1.84it/s, v_num=1, train_loss=7.42e+4, val_loss=nan.0]
Epoch 27:  28%|██▊       | 71/250 [00:38<01:35,  1.87it/s, v_num=1, train_loss=7.42e+4, val_loss=nan.0]
Epoch 27:  28%|██▊       | 71/250 [00:38<01:35,  1.87it/s, v_num=1, train_loss=8.07e+4, val_loss=nan.0]
Epoch 27:  29%|██▉       | 72/250 [00:38<01:34,  1.89it/s, v_num=1, train_loss=8.07e+4, val_loss=nan.0]
Epoch 27:  29%|██▉       | 72/250 [00:38<01:34,  1.89it/s, v_num=1, train_loss=7.05e+4, val_loss=nan.0]
Epoch 27:  29%|██▉       | 73/250 [00:41<01:40,  1.76it/s, v_num=1, train_loss=7.05e+4, val_loss=nan.0]
Epoch 27:  29%|██▉       | 73/250 [00:41<01:40,  1.76it/s, v_num=1, train_loss=8.3e+4, val_loss=nan.0] 
Epoch 27:  30%|██▉       | 74/250 [00:41<01:38,  1.78it/s, v_num=1, train_loss=8.3e+4, val_loss=nan.0]
Epoch 27:  30%|██▉       | 74/250 [00:41<01:38,  1.78it/s, v_num=1, train_loss=7.77e+4, val_loss=nan.0]
Epoch 27:  30%|███       | 75/250 [00:41<01:37,  1.80it/s, v_num=1, train_loss=7.77e+4, val_loss=nan.0]
Epoch 27:  30%|███       | 75/250 [00:41<01:37,  1.80it/s, v_num=1, train_loss=7.56e+4, val_loss=nan.0]
Epoch 27:  30%|███       | 76/250 [00:41<01:35,  1.82it/s, v_num=1, train_loss=7.56e+4, val_loss=nan.0]
Epoch 27:  30%|███       | 76/250 [00:41<01:35,  1.82it/s, v_num=1, train_loss=7.55e+4, val_loss=nan.0]
Epoch 27:  31%|███       | 77/250 [00:41<01:33,  1.84it/s, v_num=1, train_loss=7.55e+4, val_loss=nan.0]
Epoch 27:  31%|███       | 77/250 [00:41<01:33,  1.84it/s, v_num=1, train_loss=8.18e+4, val_loss=nan.0]
Epoch 27:  31%|███       | 78/250 [00:41<01:32,  1.86it/s, v_num=1, train_loss=8.18e+4, val_loss=nan.0]
Epoch 27:  31%|███       | 78/250 [00:41<01:32,  1.86it/s, v_num=1, train_loss=7.75e+4, val_loss=nan.0]
Epoch 27:  32%|███▏      | 79/250 [00:41<01:30,  1.88it/s, v_num=1, train_loss=7.75e+4, val_loss=nan.0]
Epoch 27:  32%|███▏      | 79/250 [00:41<01:30,  1.88it/s, v_num=1, train_loss=7.2e+4, val_loss=nan.0] 
Epoch 27:  32%|███▏      | 80/250 [00:42<01:29,  1.90it/s, v_num=1, train_loss=7.2e+4, val_loss=nan.0]
Epoch 27:  32%|███▏      | 80/250 [00:42<01:29,  1.90it/s, v_num=1, train_loss=7.85e+4, val_loss=nan.0]
Epoch 27:  32%|███▏      | 81/250 [00:45<01:34,  1.79it/s, v_num=1, train_loss=7.85e+4, val_loss=nan.0]
Epoch 27:  32%|███▏      | 81/250 [00:45<01:34,  1.79it/s, v_num=1, train_loss=7.73e+4, val_loss=nan.0]
Epoch 27:  33%|███▎      | 82/250 [00:45<01:33,  1.80it/s, v_num=1, train_loss=7.73e+4, val_loss=nan.0]
Epoch 27:  33%|███▎      | 82/250 [00:45<01:33,  1.80it/s, v_num=1, train_loss=8.52e+4, val_loss=nan.0]
Epoch 27:  33%|███▎      | 83/250 [00:45<01:31,  1.82it/s, v_num=1, train_loss=8.52e+4, val_loss=nan.0]
Epoch 27:  33%|███▎      | 83/250 [00:45<01:31,  1.82it/s, v_num=1, train_loss=7.94e+4, val_loss=nan.0]
Epoch 27:  34%|███▎      | 84/250 [00:45<01:30,  1.84it/s, v_num=1, train_loss=7.94e+4, val_loss=nan.0]
Epoch 27:  34%|███▎      | 84/250 [00:45<01:30,  1.84it/s, v_num=1, train_loss=7.69e+4, val_loss=nan.0]
Epoch 27:  34%|███▍      | 85/250 [00:45<01:28,  1.86it/s, v_num=1, train_loss=7.69e+4, val_loss=nan.0]
Epoch 27:  34%|███▍      | 85/250 [00:45<01:28,  1.86it/s, v_num=1, train_loss=7.67e+4, val_loss=nan.0]
Epoch 27:  34%|███▍      | 86/250 [00:45<01:27,  1.88it/s, v_num=1, train_loss=7.67e+4, val_loss=nan.0]
Epoch 27:  34%|███▍      | 86/250 [00:45<01:27,  1.88it/s, v_num=1, train_loss=7.84e+4, val_loss=nan.0]
Epoch 27:  35%|███▍      | 87/250 [00:45<01:25,  1.90it/s, v_num=1, train_loss=7.84e+4, val_loss=nan.0]
Epoch 27:  35%|███▍      | 87/250 [00:45<01:25,  1.90it/s, v_num=1, train_loss=7.71e+4, val_loss=nan.0]
Epoch 27:  35%|███▌      | 88/250 [00:45<01:24,  1.92it/s, v_num=1, train_loss=7.71e+4, val_loss=nan.0]
Epoch 27:  35%|███▌      | 88/250 [00:45<01:24,  1.92it/s, v_num=1, train_loss=7.8e+4, val_loss=nan.0] 
Epoch 27:  36%|███▌      | 89/250 [00:49<01:29,  1.81it/s, v_num=1, train_loss=7.8e+4, val_loss=nan.0]
Epoch 27:  36%|███▌      | 89/250 [00:49<01:29,  1.81it/s, v_num=1, train_loss=7.39e+4, val_loss=nan.0]
Epoch 27:  36%|███▌      | 90/250 [00:49<01:27,  1.83it/s, v_num=1, train_loss=7.39e+4, val_loss=nan.0]
Epoch 27:  36%|███▌      | 90/250 [00:49<01:27,  1.83it/s, v_num=1, train_loss=7.94e+4, val_loss=nan.0]
Epoch 27:  36%|███▋      | 91/250 [00:49<01:26,  1.84it/s, v_num=1, train_loss=7.94e+4, val_loss=nan.0]
Epoch 27:  36%|███▋      | 91/250 [00:49<01:26,  1.84it/s, v_num=1, train_loss=8.23e+4, val_loss=nan.0]
Epoch 27:  37%|███▋      | 92/250 [00:49<01:24,  1.86it/s, v_num=1, train_loss=8.23e+4, val_loss=nan.0]
Epoch 27:  37%|███▋      | 92/250 [00:49<01:24,  1.86it/s, v_num=1, train_loss=7.64e+4, val_loss=nan.0]
Epoch 27:  37%|███▋      | 93/250 [00:49<01:23,  1.88it/s, v_num=1, train_loss=7.64e+4, val_loss=nan.0]
Epoch 27:  37%|███▋      | 93/250 [00:49<01:23,  1.88it/s, v_num=1, train_loss=8.09e+4, val_loss=nan.0]
Epoch 27:  38%|███▊      | 94/250 [00:49<01:22,  1.90it/s, v_num=1, train_loss=8.09e+4, val_loss=nan.0]
Epoch 27:  38%|███▊      | 94/250 [00:49<01:22,  1.90it/s, v_num=1, train_loss=7.49e+4, val_loss=nan.0]
Epoch 27:  38%|███▊      | 95/250 [00:49<01:21,  1.91it/s, v_num=1, train_loss=7.49e+4, val_loss=nan.0]
Epoch 27:  38%|███▊      | 95/250 [00:49<01:21,  1.91it/s, v_num=1, train_loss=8.18e+4, val_loss=nan.0]
Epoch 27:  38%|███▊      | 96/250 [00:49<01:19,  1.93it/s, v_num=1, train_loss=8.18e+4, val_loss=nan.0]
Epoch 27:  38%|███▊      | 96/250 [00:49<01:19,  1.93it/s, v_num=1, train_loss=7.28e+4, val_loss=nan.0]
Epoch 27:  39%|███▉      | 97/250 [00:53<01:23,  1.83it/s, v_num=1, train_loss=7.28e+4, val_loss=nan.0]
Epoch 27:  39%|███▉      | 97/250 [00:53<01:23,  1.83it/s, v_num=1, train_loss=7.4e+4, val_loss=nan.0] 
Epoch 27:  39%|███▉      | 98/250 [00:53<01:22,  1.84it/s, v_num=1, train_loss=7.4e+4, val_loss=nan.0]
Epoch 27:  39%|███▉      | 98/250 [00:53<01:22,  1.84it/s, v_num=1, train_loss=7.84e+4, val_loss=nan.0]
Epoch 27:  40%|███▉      | 99/250 [00:53<01:21,  1.86it/s, v_num=1, train_loss=7.84e+4, val_loss=nan.0]
Epoch 27:  40%|███▉      | 99/250 [00:53<01:21,  1.86it/s, v_num=1, train_loss=7.97e+4, val_loss=nan.0]
Epoch 27:  40%|████      | 100/250 [00:53<01:19,  1.88it/s, v_num=1, train_loss=7.97e+4, val_loss=nan.0]
Epoch 27:  40%|████      | 100/250 [00:53<01:19,  1.88it/s, v_num=1, train_loss=8.02e+4, val_loss=nan.0]
Epoch 27:  40%|████      | 101/250 [00:53<01:18,  1.89it/s, v_num=1, train_loss=8.02e+4, val_loss=nan.0]
Epoch 27:  40%|████      | 101/250 [00:53<01:18,  1.89it/s, v_num=1, train_loss=8.03e+4, val_loss=nan.0]
Epoch 27:  41%|████      | 102/250 [00:53<01:17,  1.91it/s, v_num=1, train_loss=8.03e+4, val_loss=nan.0]
Epoch 27:  41%|████      | 102/250 [00:53<01:17,  1.91it/s, v_num=1, train_loss=8.1e+4, val_loss=nan.0] 
Epoch 27:  41%|████      | 103/250 [00:53<01:16,  1.92it/s, v_num=1, train_loss=8.1e+4, val_loss=nan.0]
Epoch 27:  41%|████      | 103/250 [00:53<01:16,  1.92it/s, v_num=1, train_loss=7.92e+4, val_loss=nan.0]
Epoch 27:  42%|████▏     | 104/250 [00:53<01:15,  1.94it/s, v_num=1, train_loss=7.92e+4, val_loss=nan.0]
Epoch 27:  42%|████▏     | 104/250 [00:53<01:15,  1.94it/s, v_num=1, train_loss=7.77e+4, val_loss=nan.0]
Epoch 27:  42%|████▏     | 105/250 [00:56<01:18,  1.85it/s, v_num=1, train_loss=7.77e+4, val_loss=nan.0]
Epoch 27:  42%|████▏     | 105/250 [00:56<01:18,  1.85it/s, v_num=1, train_loss=7.51e+4, val_loss=nan.0]
Epoch 27:  42%|████▏     | 106/250 [00:56<01:17,  1.86it/s, v_num=1, train_loss=7.51e+4, val_loss=nan.0]
Epoch 27:  42%|████▏     | 106/250 [00:56<01:17,  1.86it/s, v_num=1, train_loss=7.83e+4, val_loss=nan.0]
Epoch 27:  43%|████▎     | 107/250 [00:57<01:16,  1.88it/s, v_num=1, train_loss=7.83e+4, val_loss=nan.0]
Epoch 27:  43%|████▎     | 107/250 [00:57<01:16,  1.88it/s, v_num=1, train_loss=8.86e+4, val_loss=nan.0]
Epoch 27:  43%|████▎     | 108/250 [00:57<01:15,  1.89it/s, v_num=1, train_loss=8.86e+4, val_loss=nan.0]
Epoch 27:  43%|████▎     | 108/250 [00:57<01:15,  1.89it/s, v_num=1, train_loss=7.77e+4, val_loss=nan.0]
Epoch 27:  44%|████▎     | 109/250 [00:57<01:13,  1.91it/s, v_num=1, train_loss=7.77e+4, val_loss=nan.0]
Epoch 27:  44%|████▎     | 109/250 [00:57<01:13,  1.91it/s, v_num=1, train_loss=7.47e+4, val_loss=nan.0]
Epoch 27:  44%|████▍     | 110/250 [00:57<01:12,  1.92it/s, v_num=1, train_loss=7.47e+4, val_loss=nan.0]
Epoch 27:  44%|████▍     | 110/250 [00:57<01:12,  1.92it/s, v_num=1, train_loss=8.22e+4, val_loss=nan.0]
Epoch 27:  44%|████▍     | 111/250 [00:57<01:11,  1.94it/s, v_num=1, train_loss=8.22e+4, val_loss=nan.0]
Epoch 27:  44%|████▍     | 111/250 [00:57<01:11,  1.94it/s, v_num=1, train_loss=7.69e+4, val_loss=nan.0]
Epoch 27:  45%|████▍     | 112/250 [00:57<01:10,  1.95it/s, v_num=1, train_loss=7.69e+4, val_loss=nan.0]
Epoch 27:  45%|████▍     | 112/250 [00:57<01:10,  1.95it/s, v_num=1, train_loss=8.07e+4, val_loss=nan.0]
Epoch 27:  45%|████▌     | 113/250 [01:00<01:13,  1.86it/s, v_num=1, train_loss=8.07e+4, val_loss=nan.0]
Epoch 27:  45%|████▌     | 113/250 [01:00<01:13,  1.86it/s, v_num=1, train_loss=7.72e+4, val_loss=nan.0]
Epoch 27:  46%|████▌     | 114/250 [01:00<01:12,  1.88it/s, v_num=1, train_loss=7.72e+4, val_loss=nan.0]
Epoch 27:  46%|████▌     | 114/250 [01:00<01:12,  1.88it/s, v_num=1, train_loss=7.79e+4, val_loss=nan.0]
Epoch 27:  46%|████▌     | 115/250 [01:00<01:11,  1.89it/s, v_num=1, train_loss=7.79e+4, val_loss=nan.0]
Epoch 27:  46%|████▌     | 115/250 [01:00<01:11,  1.89it/s, v_num=1, train_loss=7.67e+4, val_loss=nan.0]
Epoch 27:  46%|████▋     | 116/250 [01:00<01:10,  1.90it/s, v_num=1, train_loss=7.67e+4, val_loss=nan.0]
Epoch 27:  46%|████▋     | 116/250 [01:00<01:10,  1.90it/s, v_num=1, train_loss=8.32e+4, val_loss=nan.0]
Epoch 27:  47%|████▋     | 117/250 [01:00<01:09,  1.92it/s, v_num=1, train_loss=8.32e+4, val_loss=nan.0]
Epoch 27:  47%|████▋     | 117/250 [01:00<01:09,  1.92it/s, v_num=1, train_loss=8e+4, val_loss=nan.0]   
Epoch 27:  47%|████▋     | 118/250 [01:01<01:08,  1.93it/s, v_num=1, train_loss=8e+4, val_loss=nan.0]
Epoch 27:  47%|████▋     | 118/250 [01:01<01:08,  1.93it/s, v_num=1, train_loss=8.2e+4, val_loss=nan.0]
Epoch 27:  48%|████▊     | 119/250 [01:01<01:07,  1.95it/s, v_num=1, train_loss=8.2e+4, val_loss=nan.0]
Epoch 27:  48%|████▊     | 119/250 [01:01<01:07,  1.95it/s, v_num=1, train_loss=7.65e+4, val_loss=nan.0]
Epoch 27:  48%|████▊     | 120/250 [01:01<01:06,  1.96it/s, v_num=1, train_loss=7.65e+4, val_loss=nan.0]
Epoch 27:  48%|████▊     | 120/250 [01:01<01:06,  1.96it/s, v_num=1, train_loss=7.94e+4, val_loss=nan.0]
Epoch 27:  48%|████▊     | 121/250 [01:04<01:08,  1.87it/s, v_num=1, train_loss=7.94e+4, val_loss=nan.0]
Epoch 27:  48%|████▊     | 121/250 [01:04<01:08,  1.87it/s, v_num=1, train_loss=7.47e+4, val_loss=nan.0]
Epoch 27:  49%|████▉     | 122/250 [01:04<01:07,  1.89it/s, v_num=1, train_loss=7.47e+4, val_loss=nan.0]
Epoch 27:  49%|████▉     | 122/250 [01:04<01:07,  1.89it/s, v_num=1, train_loss=8.19e+4, val_loss=nan.0]
Epoch 27:  49%|████▉     | 123/250 [01:04<01:06,  1.90it/s, v_num=1, train_loss=8.19e+4, val_loss=nan.0]
Epoch 27:  49%|████▉     | 123/250 [01:04<01:06,  1.90it/s, v_num=1, train_loss=7.74e+4, val_loss=nan.0]
Epoch 27:  50%|████▉     | 124/250 [01:04<01:05,  1.91it/s, v_num=1, train_loss=7.74e+4, val_loss=nan.0]
Epoch 27:  50%|████▉     | 124/250 [01:04<01:05,  1.91it/s, v_num=1, train_loss=7.58e+4, val_loss=nan.0]
Epoch 27:  50%|█████     | 125/250 [01:04<01:04,  1.93it/s, v_num=1, train_loss=7.58e+4, val_loss=nan.0]
Epoch 27:  50%|█████     | 125/250 [01:04<01:04,  1.93it/s, v_num=1, train_loss=7.91e+4, val_loss=nan.0]
Epoch 27:  50%|█████     | 126/250 [01:04<01:03,  1.94it/s, v_num=1, train_loss=7.91e+4, val_loss=nan.0]
Epoch 27:  50%|█████     | 126/250 [01:04<01:03,  1.94it/s, v_num=1, train_loss=7.9e+4, val_loss=nan.0] 
Epoch 27:  51%|█████     | 127/250 [01:05<01:02,  1.95it/s, v_num=1, train_loss=7.9e+4, val_loss=nan.0]
Epoch 27:  51%|█████     | 127/250 [01:05<01:02,  1.95it/s, v_num=1, train_loss=7.9e+4, val_loss=nan.0]
Epoch 27:  51%|█████     | 128/250 [01:05<01:02,  1.97it/s, v_num=1, train_loss=7.9e+4, val_loss=nan.0]
Epoch 27:  51%|█████     | 128/250 [01:05<01:02,  1.97it/s, v_num=1, train_loss=7.93e+4, val_loss=nan.0]
Epoch 27:  52%|█████▏    | 129/250 [01:08<01:04,  1.89it/s, v_num=1, train_loss=7.93e+4, val_loss=nan.0]
Epoch 27:  52%|█████▏    | 129/250 [01:08<01:04,  1.89it/s, v_num=1, train_loss=7.58e+4, val_loss=nan.0]
Epoch 27:  52%|█████▏    | 130/250 [01:08<01:03,  1.90it/s, v_num=1, train_loss=7.58e+4, val_loss=nan.0]
Epoch 27:  52%|█████▏    | 130/250 [01:08<01:03,  1.90it/s, v_num=1, train_loss=7.75e+4, val_loss=nan.0]
Epoch 27:  52%|█████▏    | 131/250 [01:08<01:02,  1.91it/s, v_num=1, train_loss=7.75e+4, val_loss=nan.0]
Epoch 27:  52%|█████▏    | 131/250 [01:08<01:02,  1.91it/s, v_num=1, train_loss=8.08e+4, val_loss=nan.0]
Epoch 27:  53%|█████▎    | 132/250 [01:08<01:01,  1.92it/s, v_num=1, train_loss=8.08e+4, val_loss=nan.0]
Epoch 27:  53%|█████▎    | 132/250 [01:08<01:01,  1.92it/s, v_num=1, train_loss=7.85e+4, val_loss=nan.0]
Epoch 27:  53%|█████▎    | 133/250 [01:08<01:00,  1.94it/s, v_num=1, train_loss=7.85e+4, val_loss=nan.0]
Epoch 27:  53%|█████▎    | 133/250 [01:08<01:00,  1.94it/s, v_num=1, train_loss=7.84e+4, val_loss=nan.0]
Epoch 27:  54%|█████▎    | 134/250 [01:08<00:59,  1.95it/s, v_num=1, train_loss=7.84e+4, val_loss=nan.0]
Epoch 27:  54%|█████▎    | 134/250 [01:08<00:59,  1.95it/s, v_num=1, train_loss=7.71e+4, val_loss=nan.0]
Epoch 27:  54%|█████▍    | 135/250 [01:08<00:58,  1.96it/s, v_num=1, train_loss=7.71e+4, val_loss=nan.0]
Epoch 27:  54%|█████▍    | 135/250 [01:08<00:58,  1.96it/s, v_num=1, train_loss=7.75e+4, val_loss=nan.0]
Epoch 27:  54%|█████▍    | 136/250 [01:08<00:57,  1.98it/s, v_num=1, train_loss=7.75e+4, val_loss=nan.0]
Epoch 27:  54%|█████▍    | 136/250 [01:08<00:57,  1.98it/s, v_num=1, train_loss=7.61e+4, val_loss=nan.0]
Epoch 27:  55%|█████▍    | 137/250 [01:12<00:59,  1.90it/s, v_num=1, train_loss=7.61e+4, val_loss=nan.0]
Epoch 27:  55%|█████▍    | 137/250 [01:12<00:59,  1.90it/s, v_num=1, train_loss=7.64e+4, val_loss=nan.0]
Epoch 27:  55%|█████▌    | 138/250 [01:12<00:58,  1.91it/s, v_num=1, train_loss=7.64e+4, val_loss=nan.0]
Epoch 27:  55%|█████▌    | 138/250 [01:12<00:58,  1.91it/s, v_num=1, train_loss=7.92e+4, val_loss=nan.0]
Epoch 27:  56%|█████▌    | 139/250 [01:12<00:57,  1.93it/s, v_num=1, train_loss=7.92e+4, val_loss=nan.0]
Epoch 27:  56%|█████▌    | 139/250 [01:12<00:57,  1.93it/s, v_num=1, train_loss=7.72e+4, val_loss=nan.0]
Epoch 27:  56%|█████▌    | 140/250 [01:12<00:56,  1.94it/s, v_num=1, train_loss=7.72e+4, val_loss=nan.0]
Epoch 27:  56%|█████▌    | 140/250 [01:12<00:56,  1.94it/s, v_num=1, train_loss=8.14e+4, val_loss=nan.0]
Epoch 27:  56%|█████▋    | 141/250 [01:12<00:55,  1.95it/s, v_num=1, train_loss=8.14e+4, val_loss=nan.0]
Epoch 27:  56%|█████▋    | 141/250 [01:12<00:55,  1.95it/s, v_num=1, train_loss=8.21e+4, val_loss=nan.0]
Epoch 27:  57%|█████▋    | 142/250 [01:12<00:54,  1.96it/s, v_num=1, train_loss=8.21e+4, val_loss=nan.0]
Epoch 27:  57%|█████▋    | 142/250 [01:12<00:54,  1.96it/s, v_num=1, train_loss=7.89e+4, val_loss=nan.0]
Epoch 27:  57%|█████▋    | 143/250 [01:12<00:54,  1.98it/s, v_num=1, train_loss=7.89e+4, val_loss=nan.0]
Epoch 27:  57%|█████▋    | 143/250 [01:12<00:54,  1.98it/s, v_num=1, train_loss=7.73e+4, val_loss=nan.0]
Epoch 27:  58%|█████▊    | 144/250 [01:12<00:53,  1.99it/s, v_num=1, train_loss=7.73e+4, val_loss=nan.0]
Epoch 27:  58%|█████▊    | 144/250 [01:12<00:53,  1.99it/s, v_num=1, train_loss=7.85e+4, val_loss=nan.0]
Epoch 27:  58%|█████▊    | 145/250 [01:15<00:54,  1.91it/s, v_num=1, train_loss=7.85e+4, val_loss=nan.0]
Epoch 27:  58%|█████▊    | 145/250 [01:15<00:54,  1.91it/s, v_num=1, train_loss=7.4e+4, val_loss=nan.0] 
Epoch 27:  58%|█████▊    | 146/250 [01:15<00:54,  1.93it/s, v_num=1, train_loss=7.4e+4, val_loss=nan.0]
Epoch 27:  58%|█████▊    | 146/250 [01:15<00:54,  1.93it/s, v_num=1, train_loss=7.61e+4, val_loss=nan.0]
Epoch 27:  59%|█████▉    | 147/250 [01:15<00:53,  1.94it/s, v_num=1, train_loss=7.61e+4, val_loss=nan.0]
Epoch 27:  59%|█████▉    | 147/250 [01:15<00:53,  1.94it/s, v_num=1, train_loss=8.06e+4, val_loss=nan.0]
Epoch 27:  59%|█████▉    | 148/250 [01:15<00:52,  1.95it/s, v_num=1, train_loss=8.06e+4, val_loss=nan.0]
Epoch 27:  59%|█████▉    | 148/250 [01:15<00:52,  1.95it/s, v_num=1, train_loss=7.79e+4, val_loss=nan.0]
Epoch 27:  60%|█████▉    | 149/250 [01:15<00:51,  1.96it/s, v_num=1, train_loss=7.79e+4, val_loss=nan.0]
